Datetime,Proxy Observed
1997-01-02,16.51911163
1997-01-05,16.14936256
1997-01-09,15.73466873
1997-01-12,15.49084663
1997-01-16,15.21968269
1997-01-19,15.04342079
1997-01-23,14.91644955
1997-01-26,14.87721252
1997-01-30,14.62067699
1997-02-02,14.3937645
1997-02-06,14.20923996
1997-02-09,14.11877537
1997-02-13,14.39321613
1997-02-16,14.81041241
1997-02-20,15.35497665
1997-02-23,15.57152557
1997-02-27,16.7010746
1997-03-02,17.02895737
1997-03-06,17.23476982
1997-03-09,16.74416542
1997-03-13,15.64752388
1997-03-16,14.90875244
1997-03-20,14.02379894
1997-03-23,13.69643593
1997-03-27,13.57099342
1997-03-30,13.37966251
1997-04-03,13.2589035
1997-04-06,12.94950962
1997-04-10,12.80363464
1997-04-13,12.73785114
1997-04-17,12.72312927
1997-04-20,12.70810604
1997-04-24,12.56851959
1997-04-27,12.86331749
1997-05-01,12.56012249
1997-05-04,12.47750854
1997-05-08,12.57621288
1997-05-11,12.86581135
1997-05-15,13.40080452
1997-05-18,13.88021088
1997-05-22,15.53100204
1997-05-25,17.30719185
1997-05-29,16.93312836
1997-06-01,15.03029442
1997-06-05,13.26337051
1997-06-08,12.63008976
1997-06-12,12.1957407
1997-06-15,12.2438736
1997-06-19,12.24859428
1997-06-22,12.4247303
1997-06-26,13.06175232
1997-06-29,13.99890137
1997-07-03,14.18578911
1997-07-06,14.15871716
1997-07-10,13.28409863
1997-07-13,12.55019474
1997-07-17,11.91510391
1997-07-20,11.28872299
1997-07-24,10.58061314
1997-07-27,10.470047
1997-07-31,10.00523376
1997-08-03,10.02088165
1997-08-07,10.078619
1997-08-10,10.24086189
1997-08-14,10.57464886
1997-08-17,10.56137466
1997-08-21,10.06840134
1997-08-24,9.912995338
1997-08-28,10.0565939
1997-08-31,10.18529797
1997-09-04,11.88874245
1997-09-07,12.72740841
1997-09-11,12.11360073
1997-09-14,11.15129089
1997-09-18,10.16870689
1997-09-21,9.621520042
1997-09-25,9.176337242
1997-09-28,9.006170273
1997-10-02,8.630031586
1997-10-05,8.419271469
1997-10-09,8.404449463
1997-10-12,8.935580254
1997-10-16,10.06945705
1997-10-19,11.0243845
1997-10-23,11.22794533
1997-10-26,10.61468792
1997-10-30,9.5662117
1997-11-02,9.005342484
1997-11-06,8.539441109
1997-11-09,8.470377922
1997-11-13,8.495382309
1997-11-16,8.529157639
1997-11-20,8.726368904
1997-11-23,9.017343521
1997-11-27,9.288126946
1997-11-30,10.01836395
1997-12-04,11.64149666
1997-12-07,12.39571953
1997-12-11,11.38856792
1997-12-14,10.5037117
1997-12-18,9.538350105
1997-12-21,9.629406929
1997-12-25,9.578961372
1997-12-28,10.1914463
1998-01-02,11.59110737
1998-01-05,20.40570641
1998-01-09,25.9009285
1998-01-12,21.92901611
1998-01-16,16.84884453
1998-01-19,15.17215633
1998-01-23,14.76749516
1998-01-26,13.86310768
1998-01-30,12.64538574
1998-02-02,11.86691856
1998-02-06,11.37370396
1998-02-09,11.35973644
1998-02-13,11.56602955
1998-02-16,11.84935474
1998-02-20,12.30032539
1998-02-23,12.76402092
1998-02-27,13.2618103
1998-03-02,13.70790863
1998-03-06,14.84925652
1998-03-09,16.6024971
1998-03-13,18.76965141
1998-03-16,19.09896278
1998-03-20,18.60136795
1998-03-23,18.25910187
1998-03-27,18.5094471
1998-03-30,19.26722717
1998-04-03,20.62864494
1998-04-06,22.08425522
1998-04-10,27.62678719
1998-04-13,32.51561737
1998-04-17,34.19260406
1998-04-20,32.64873123
1998-04-24,30.78347397
1998-04-27,32.68919754
1998-05-01,34.77013779
1998-05-04,33.23171616
1998-05-08,31.11285591
1998-05-11,30.54951668
1998-05-15,31.09965897
1998-05-18,31.68831825
1998-05-22,32.68694305
1998-05-25,33.63943863
1998-05-29,34.94262314
1998-06-01,35.48069382
1998-06-05,37.40163422
1998-06-08,38.24106216
1998-06-12,38.96232605
1998-06-15,40.49082184
1998-06-19,41.57218552
1998-06-22,40.48987961
1998-06-26,39.97037888
1998-06-29,40.26514435
1998-07-03,41.3010788
1998-07-06,41.00644302
1998-07-10,39.88144684
1998-07-13,39.45286942
1998-07-17,39.19815826
1998-07-20,38.78936768
1998-07-24,38.21174622
1998-07-27,37.79252625
1998-07-31,37.34583664
1998-08-03,37.75662613
1998-08-07,36.78289032
1998-08-10,36.05451584
1998-08-14,35.17843628
1998-08-17,34.8297348
1998-08-21,34.30584717
1998-08-24,34.50897217
1998-08-28,34.10810852
1998-08-31,33.65952683
1998-09-04,33.27561188
1998-09-07,33.360672
1998-09-11,33.19221878
1998-09-14,33.12734604
1998-09-18,33.06669617
1998-09-21,32.26042175
1998-09-25,31.0818634
1998-09-28,31.57788658
1998-10-02,40.83066559
1998-10-05,42.00447845
1998-10-09,36.32130432
1998-10-12,33.39887619
1998-10-16,30.98964882
1998-10-19,31.14289284
1998-10-23,30.85168457
1998-10-26,46.93771362
1998-10-30,50.15422821
1998-11-02,71.14344788
1998-11-06,64.39647675
1998-11-09,50.15900421
1998-11-13,41.99499512
1998-11-16,38.86306381
1998-11-20,34.58816528
1998-11-23,32.00580597
1998-11-27,30.98184967
1998-11-30,31.15087128
1998-12-04,31.04592323
1998-12-07,30.90903854
1998-12-11,31.84995842
1998-12-14,39.2025032
1998-12-18,41.72356796
1998-12-21,39.91718292
1998-12-25,41.33581162
1998-12-28,47.39506912
1999-01-02,45.39446259
1999-01-05,44.2492485
1999-01-09,44.4315834
1999-01-12,44.5445137
1999-01-16,46.59450912
1999-01-19,52.24391556
1999-01-23,53.67346573
1999-01-26,52.55725479
1999-01-30,50.00257111
1999-02-02,48.85082626
1999-02-06,47.39076996
1999-02-09,47.60316849
1999-02-13,48.55257416
1999-02-16,49.24798584
1999-02-20,50.38705444
1999-02-23,51.27416229
1999-02-27,53.15690994
1999-03-02,54.82838058
1999-03-06,56.46063995
1999-03-09,57.53665161
1999-03-13,58.28705597
1999-03-16,58.96534729
1999-03-20,59.23051453
1999-03-23,59.43883514
1999-03-27,60.39509964
1999-03-30,60.82519531
1999-04-03,61.37638855
1999-04-06,61.73142624
1999-04-10,61.92429733
1999-04-13,61.9753952
1999-04-17,62.86763763
1999-04-20,63.51550293
1999-04-24,65.41723633
1999-04-27,67.54090118
1999-05-01,66.75714111
1999-05-04,64.51421356
1999-05-08,63.69665527
1999-05-11,64.37134552
1999-05-15,66.39157867
1999-05-18,65.68442535
1999-05-22,63.67134094
1999-05-25,62.27558899
1999-05-29,60.56341934
1999-06-01,60.3475647
1999-06-05,61.78139496
1999-06-08,62.42961121
1999-06-12,61.36640167
1999-06-15,59.82023239
1999-06-19,57.652771
1999-06-22,56.78356171
1999-06-26,55.43352509
1999-06-29,55.25574112
1999-07-03,54.59644699
1999-07-06,54.47542191
1999-07-10,53.68899155
1999-07-13,52.43154526
1999-07-17,51.17256927
1999-07-20,50.03343582
1999-07-24,48.99046707
1999-07-27,47.8950119
1999-07-31,46.68420792
1999-08-03,46.30844498
1999-08-07,48.18540573
1999-08-10,69.86092377
1999-08-14,67.32431793
1999-08-17,59.68804169
1999-08-21,58.32141113
1999-08-24,53.82369232
1999-08-28,48.67729187
1999-08-31,46.5500145
1999-09-04,42.98695755
1999-09-07,41.30732727
1999-09-11,39.6140976
1999-09-14,38.81684875
1999-09-18,37.75260162
1999-09-21,38.83427048
1999-09-25,49.56237793
1999-09-28,51.14479828
1999-10-02,48.92073059
1999-10-05,44.82196045
1999-10-09,40.59353256
1999-10-12,37.57010269
1999-10-16,34.85116196
1999-10-19,33.32696533
1999-10-23,32.48949814
1999-10-26,35.75055313
1999-10-30,37.30125809
1999-11-02,35.20874786
1999-11-06,33.07286453
1999-11-09,32.77431107
1999-11-13,32.32027817
1999-11-16,31.12332535
1999-11-20,29.85365868
