Datetime,1 Day Persistence
1997-01-02,16.659935
1997-01-05,16.28310204
1997-01-09,15.82835674
1997-01-12,15.57239914
1997-01-16,15.28607082
1997-01-19,15.09511185
1997-01-23,14.88910484
1997-01-26,14.91532898
1997-01-30,14.69752026
1997-02-02,14.46306324
1997-02-06,14.23710632
1997-02-09,14.1671257
1997-02-13,14.22585106
1997-02-16,14.71708202
1997-02-20,15.20691967
1997-02-23,15.55391026
1997-02-27,16.46961021
1997-03-02,17.01663971
1997-03-06,17.33978081
1997-03-09,16.94508362
1997-03-13,15.94187737
1997-03-16,15.13510418
1997-03-20,14.22952366
1997-03-23,13.81304073
1997-03-27,13.68421745
1997-03-30,13.33529663
1997-04-03,13.25622463
1997-04-06,13.0360136
1997-04-10,12.86015701
1997-04-13,12.73784447
1997-04-17,12.75562668
1997-04-20,12.74765015
1997-04-24,12.62528801
1997-04-27,12.81410694
1997-05-01,12.6124506
1997-05-04,12.45726395
1997-05-08,12.52960491
1997-05-11,12.78651333
1997-05-15,13.21726418
1997-05-18,13.66848755
1997-05-22,15.04072285
1997-05-25,16.77034569
1997-05-29,17.36739922
1997-06-01,15.69686985
1997-06-05,13.58257389
1997-06-08,12.86386299
1997-06-12,12.21370983
1997-06-15,12.1841507
1997-06-19,12.15256691
1997-06-22,12.47383308
1997-06-26,12.78219604
1997-06-29,13.78599453
1997-07-03,14.15814495
1997-07-06,14.21550179
1997-07-10,13.55098152
1997-07-13,12.85147285
1997-07-17,11.97769642
1997-07-20,11.5860815
1997-07-24,10.70186043
1997-07-27,10.49705887
1997-07-31,9.956830978
1997-08-03,10.08495808
1997-08-07,9.970294952
1997-08-10,10.2252121
1997-08-14,10.49085808
1997-08-17,10.61778736
1997-08-21,10.1721859
1997-08-24,10.01527596
1997-08-28,10.02432919
1997-08-31,9.978775978
1997-09-04,11.37449837
1997-09-07,12.61282635
1997-09-11,12.30220413
1997-09-14,11.46859074
1997-09-18,10.35925293
1997-09-21,9.79281044
1997-09-25,9.228993416
1997-09-28,9.056964874
1997-10-02,8.743652344
1997-10-05,8.436361313
1997-10-09,8.322841644
1997-10-12,8.601615906
1997-10-16,9.739884377
1997-10-19,10.67918205
1997-10-23,11.32080555
1997-10-26,10.84259701
1997-10-30,9.772303581
1997-11-02,9.180785179
1997-11-06,8.557087898
1997-11-09,8.514098167
1997-11-13,8.487036705
1997-11-16,8.508788109
1997-11-20,8.615592957
1997-11-23,8.94299221
1997-11-27,9.188337326
1997-11-30,9.701457977
1997-12-04,11.16404152
1997-12-07,12.34280109
1997-12-11,11.72747517
1997-12-14,10.78877735
1997-12-18,9.621204376
1997-12-21,9.654975891
1997-12-25,9.493710518
1997-12-28,9.999222755
1998-01-02,10.86548901
1998-01-05,16.68965149
1998-01-09,26.25752258
1998-01-12,23.50298119
1998-01-16,17.85767365
1998-01-19,15.35107327
1998-01-23,14.96927547
1998-01-26,14.1611166
1998-01-30,12.95508194
1998-02-02,12.08293056
1998-02-06,11.46286964
1998-02-09,11.32394791
1998-02-13,11.47135639
1998-02-16,11.79666138
1998-02-20,12.21622658
1998-02-23,12.58848
1998-02-27,13.2075491
1998-03-02,13.50536442
1998-03-06,14.42921925
1998-03-09,15.98486137
1998-03-13,18.31528664
1998-03-16,19.08718681
1998-03-20,18.74228668
1998-03-23,18.33084869
1998-03-27,18.30499649
1998-03-30,18.93975067
1998-04-03,20.36424828
1998-04-06,21.41222763
1998-04-10,25.38960457
1998-04-13,31.28435898
1998-04-17,34.45892334
1998-04-20,33.18241501
1998-04-24,30.86268425
1998-04-27,31.65237617
1998-05-01,34.67069626
1998-05-04,33.82802963
1998-05-08,31.50593948
1998-05-11,30.57699394
1998-05-15,30.86344147
1998-05-18,31.47292137
1998-05-22,32.33588028
1998-05-25,33.33945847
1998-05-29,34.77454758
1998-06-01,35.19628143
1998-06-05,36.88072968
1998-06-08,37.9197998
1998-06-12,38.7017746
1998-06-15,39.889534
1998-06-19,41.66331863
1998-06-22,40.76899338
1998-06-26,39.87565994
1998-06-29,40.0303688
1998-07-03,41.19892883
1998-07-06,41.09034348
1998-07-10,40.12688828
1998-07-13,39.68736267
1998-07-17,39.15934372
1998-07-20,39.01309204
1998-07-24,38.34067535
1998-07-27,37.8819809
