Datetime,Water Balance,Persistence,Ensemble1,Ensemble2,Ensemble3,Ensemble4,Ensemble5,Ensemble6,Ensemble7,Ensemble8,Ensemble9,Ensemble10,Ensemble11,Ensemble12,Ensemble13,Ensemble14,Ensemble15,Ensemble16,Ensemble17,Ensemble18,Ensemble19,Ensemble20,Ensemble21,Ensemble22,Ensemble23,Ensemble24,Ensemble25,Ensemble26,Ensemble27,Ensemble28,Ensemble29,Ensemble30,Ensemble31,Ensemble32,Ensemble33,Ensemble34,Ensemble35,Ensemble36,Ensemble37,Ensemble38,Ensemble39,Ensemble40,Ensemble41,Ensemble42,Ensemble43,Ensemble44,Ensemble45,Ensemble46,Ensemble47,Ensemble48,Ensemble49,Ensemble50,Ensemble51
2017-08-04 00:00:00,311.6567077636719,0.0,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719,311.6567077636719
2017-08-04 03:00:00,348.9981466410622,2.4284024377472244,384.3197326660156,334.9881591796875,363.3424377441406,378.7078857421875,399.4967956542969,339.9020690917969,337.5773010253906,350.3085021972656,338.437744140625,339.6239318847656,424.88555908203125,334.3064880371094,383.6402893066406,370.9551086425781,424.53564453125,339.2554016113281,350.8750305175781,343.391845703125,347.62078857421875,337.4010925292969,341.2582092285156,362.0443420410156,345.4918212890625,348.72662353515625,438.7086181640625,403.3071899414063,352.2120666503906,390.4737548828125,363.3249816894531,483.5138549804688,346.1783752441406,357.204345703125,424.6620788574219,447.3244323730469,349.32080078125,379.3913879394531,370.2817687988281,349.7830505371094,410.0809631347656,396.13665771484375,350.9024658203125,374.3971557617188,490.6542663574219,369.2701110839844,427.9015808105469,344.9372863769531,344.51129150390625,384.7069396972656,350.1313781738281,364.0804138183594,402.1775207519531
2017-08-04 06:00:00,397.24194371703794,5.933722373351724,516.3076782226561,400.0535888671875,457.4581298828125,510.5129089355469,539.0191040039061,398.05322265625,409.3205261230469,425.0143737792969,410.6440734863281,383.34710693359375,669.6329345703125,399.4999694824219,530.7197875976561,467.9386901855469,624.7232666015625,407.5309753417969,426.78265380859375,441.3350830078125,428.0889587402344,410.3894348144531,419.4007263183594,462.0508117675781,431.4741516113281,418.7623901367188,693.2660522460938,589.3092041015625,438.79046630859375,534.1007690429689,469.2450866699219,758.5402221679688,414.9713439941406,459.0392456054688,617.6185913085938,709.3779296875,423.3829345703125,498.6524963378906,476.4598693847656,438.845947265625,608.0121459960938,547.6669921875,448.5711364746094,529.3339233398439,853.8373413085938,467.0483703613281,640.6849975585938,411.2423400878906,416.3510437011719,551.8217163085939,421.7245788574219,465.0381774902344,583.3649291992188
2017-08-04 09:00:00,453.5398201777143,10.38814476971565,635.2034912109375,490.7074279785156,580.8726806640625,634.8123168945312,627.3612060546875,516.881591796875,501.1196899414063,516.0106201171875,494.4153137207031,491.08837890625,881.9189453125,475.5198059082031,652.0130615234375,642.6243286132812,738.8682250976562,512.4450073242189,508.539794921875,567.8663330078125,528.9427490234375,499.40283203125,503.259521484375,569.5357666015625,538.1609497070311,504.6988830566406,918.0870361328124,777.4821166992188,544.5965576171875,635.340087890625,594.2725830078125,950.1630249023438,530.2550048828125,566.9297485351562,775.9828491210938,884.2850341796875,514.8226928710939,611.3751220703125,583.2010498046875,540.1282958984375,798.23095703125,681.7199096679688,537.2472534179689,669.4789428710938,1176.98486328125,555.40283203125,794.370361328125,494.9210815429688,486.0046081542969,846.9974365234375,525.1747436523439,566.9309692382812,747.9127197265625
2017-08-04 12:00:00,515.043497209206,15.66385458974115,744.455322265625,586.6361083984375,781.8531494140625,801.488525390625,726.7677612304688,679.5736083984375,590.8895874023438,637.9054565429688,582.4961547851562,620.8831787109375,1037.4400634765623,560.3358154296875,751.8153686523438,862.1826171875,818.48388671875,633.6511840820312,610.3861694335938,672.7020874023438,639.8165283203125,591.4932861328125,605.0020751953125,688.6668090820312,641.640869140625,604.2368774414062,1110.5238037109377,957.8414306640624,658.2685546875,717.600830078125,830.6079711914062,1114.2545166015623,667.0706787109375,692.0509643554688,926.0797729492188,989.5289306640624,618.1006469726562,728.1297607421875,703.7871704101562,645.131103515625,979.9114990234376,812.3226318359375,618.7907104492188,757.9461669921875,1410.963134765625,646.0089111328125,913.3073120117188,588.5255126953125,558.2933349609375,1209.9696044921875,656.0472412109375,673.2550048828125,887.1752319335938
2017-08-04 15:00:00,578.904695997628,21.633036796330384,839.4501342773438,680.8225708007812,1046.4051513671877,976.042236328125,826.0845336914062,837.5489501953125,701.5534057617188,756.4613037109375,673.546142578125,738.859375,1167.7279052734375,649.4835815429688,836.7958374023438,1070.5234375,901.3699340820312,733.3252563476562,722.4176635742188,766.2576904296875,744.28759765625,679.3434448242188,713.04833984375,801.406982421875,737.5120239257812,701.9784545898438,1271.6431884765625,1114.9393310546877,770.470458984375,792.3458862304688,1049.03466796875,1240.0819091796875,792.0151977539062,815.4352416992188,1056.3634033203123,1063.7857666015623,718.220947265625,844.3970336914062,807.5239868164062,747.27978515625,1145.95068359375,928.261962890625,698.3306884765625,837.814208984375,1603.364990234375,739.6844482421875,1004.0371704101562,676.11767578125,639.9884643554688,1432.0045166015625,760.4246826171875,771.5440063476562,1003.6640014648438
2017-08-04 18:00:00,642.2751377290951,28.167876352385488,923.2465209960938,780.3338623046875,1310.2130126953125,1124.96337890625,909.1529541015624,974.4600219726562,813.7135620117188,864.6859130859375,774.4627075195312,858.4534301757812,1268.9656982421875,760.0792236328125,917.2825317382812,1253.170166015625,983.538330078125,831.059326171875,831.8563232421875,860.8338012695312,837.1083374023438,794.08203125,809.665771484375,907.6537475585938,826.8438110351562,804.6543579101562,1385.7969970703125,1242.31982421875,888.6134033203125,865.837890625,1128.171630859375,1337.4052734375,910.63916015625,918.4423217773438,1173.4141845703125,1115.4183349609377,815.5014038085938,949.1407470703124,899.215087890625,849.8949584960938,1279.0916748046875,1030.91748046875,778.57958984375,913.3980102539062,1801.6458740234373,846.6287231445312,1091.5941162109377,762.0901489257812,741.0338134765625,1534.0953369140625,856.2601318359375,867.9917602539062,1107.3734130859377
2017-08-04 21:00:00,702.3065435897228,35.14055822080864,1000.9346923828124,877.643310546875,1522.4674072265625,1242.3319091796875,996.068359375,1103.16162109375,919.3849487304688,963.012451171875,882.2348022460938,982.6211547851562,1350.6995849609375,877.0966796875,996.064453125,1409.81005859375,1071.7845458984377,922.5228271484376,946.3272705078124,948.3511962890624,917.3218994140624,920.1109008789062,895.814453125,1006.4962768554688,908.1857299804688,918.7470092773438,1462.1005859375,1344.379150390625,998.7462768554688,938.3139038085938,1217.5970458984375,1417.3555908203125,1021.3317260742188,1019.3493041992188,1296.5191650390625,1160.8280029296875,911.6304321289062,1043.8848876953123,986.9913330078124,953.2705078125,1385.7047119140625,1135.923095703125,852.6304321289062,982.7465209960938,1992.78564453125,958.18994140625,1174.9322509765625,850.0645751953125,850.2094116210938,1650.3958740234375,957.6841430664062,958.197265625,1196.60888671875
2017-08-05 00:00:00,756.150634765625,42.42326736450195,1071.3079833984377,962.2666015625,1680.9169921875,1327.7430419921875,1082.5498046875,1214.819091796875,1014.047119140625,1048.440185546875,987.6883544921876,1102.8656005859377,1421.3421630859375,974.3265380859376,1089.5706787109377,1542.7794189453125,1156.50634765625,1002.7796020507812,1057.304931640625,1025.5880126953123,994.5928955078124,1026.9920654296877,970.9976806640624,1091.1199951171877,980.0507202148438,1015.9724731445312,1515.0980224609375,1422.6845703125,1089.593505859375,1008.1062622070312,1305.2598876953125,1502.3587646484375,1118.0767822265623,1113.39794921875,1419.645263671875,1206.3472900390625,999.11767578125,1136.7408447265625,1068.2646484375,1050.2467041015623,1474.4036865234375,1235.42529296875,918.615234375,1043.3782958984377,2106.96484375,1059.6168212890623,1247.466796875,934.1543579101562,958.5732421875,1754.9127197265625,1076.7178955078123,1034.290771484375,1272.4427490234375
2017-08-05 03:00:00,805.5054026676961,50.5815900553691,1133.5443115234375,1030.353515625,1786.5277099609375,1385.8157958984375,1165.273681640625,1305.5577392578125,1097.3480224609377,1122.612060546875,1089.2081298828123,1213.4420166015625,1483.2044677734375,1053.8798828125,1170.5548095703125,1658.996826171875,1230.9774169921875,1069.244384765625,1152.1162109375,1090.59033203125,1066.519287109375,1109.3521728515623,1045.6207275390623,1159.2479248046875,1038.5101318359377,1085.9984130859377,1558.8739013671875,1473.5743408203125,1160.0533447265625,1073.305419921875,1375.86376953125,1582.9639892578125,1196.1304931640625,1199.3038330078125,1532.0382080078125,1248.072021484375,1076.267578125,1220.4979248046875,1138.1263427734375,1131.5828857421875,1563.219482421875,1299.9114990234375,979.6509399414062,1094.55810546875,2169.448486328125,1141.538818359375,1308.9752197265625,1010.6688232421876,1076.589111328125,1822.3643798828125,1204.6173095703125,1099.056884765625,1336.87451171875
