datetime,ensemble_01 (m3/s),ensemble_02 (m3/s),ensemble_03 (m3/s),ensemble_04 (m3/s),ensemble_05 (m3/s),ensemble_06 (m3/s),ensemble_07 (m3/s),ensemble_08 (m3/s),ensemble_09 (m3/s),ensemble_10 (m3/s),ensemble_11 (m3/s),ensemble_12 (m3/s),ensemble_13 (m3/s),ensemble_14 (m3/s),ensemble_15 (m3/s),ensemble_16 (m3/s),ensemble_17 (m3/s),ensemble_18 (m3/s),ensemble_19 (m3/s),ensemble_20 (m3/s),ensemble_21 (m3/s),ensemble_22 (m3/s),ensemble_23 (m3/s),ensemble_24 (m3/s),ensemble_25 (m3/s),ensemble_26 (m3/s),ensemble_27 (m3/s),ensemble_28 (m3/s),ensemble_29 (m3/s),ensemble_30 (m3/s),ensemble_31 (m3/s),ensemble_32 (m3/s),ensemble_33 (m3/s),ensemble_34 (m3/s),ensemble_35 (m3/s),ensemble_36 (m3/s),ensemble_37 (m3/s),ensemble_38 (m3/s),ensemble_39 (m3/s),ensemble_40 (m3/s),ensemble_41 (m3/s),ensemble_42 (m3/s),ensemble_43 (m3/s),ensemble_44 (m3/s),ensemble_45 (m3/s),ensemble_46 (m3/s),ensemble_47 (m3/s),ensemble_48 (m3/s),ensemble_49 (m3/s),ensemble_50 (m3/s),ensemble_51 (m3/s)
8/19/2017 0:00,1566.7,669.157,1082.39,871.448,1167.15,2373.46,1147.5,511.3,667.251,576.492,551.102,1156.07,1034.57,1145.39,902.505,2063.3,884.945,967.984,770.775,2400.81,1169.66,473.394,1295.26,1041.07,1168.9,709.829,821.294,1323.89,1290.49,1160.73,875.609,658.916,650.538,2003.23,1939.61,1209.65,449.098,1141.42,2270.61,1035.32,1882.2,1461.77,537.88,601.572,835.156,1647.66,1473.96,1089.98,901.28,1258.29,911.923
8/19/2017 6:00,1460.06,671.37,1035.4,822.914,1108.22,2216.66,1165.65,504.244,632.632,597.12,553.686,1084.6,955.535,1058.47,937.471,1977.24,861.029,943.337,738.226,2534.42,1116.83,473.563,1182.2,974.099,1073.86,664.37,779.779,1237.44,1185.06,1051.21,797.208,635.192,609.369,2171.62,1723.49,1110.42,443.576,1101.73,1985.07,978.632,1802.86,1380.32,523.16,602.897,764.294,1537.24,1462.45,1012.99,825.601,1242.84,862.631
8/19/2017 12:00,1340.54,671.845,1144.78,812.947,1056.44,2070.09,1139.64,525.523,619.527,617.755,559.511,1022.15,878.248,980.766,944.534,1844.05,850.08,900.607,703.413,2588.29,1046.95,459.533,1082.28,913.461,1000,635.315,745.408,1160.38,1088.54,958.389,725.371,614.606,573.335,2123.75,1554.61,1027.22,455.517,1058.5,1736.05,915.674,1704.4,1290.66,518.598,588.892,704.493,1423.14,1447.93,937.048,762.65,1214.32,816.709
8/19/2017 18:00,1220.68,665.616,1206.86,831.872,1011.19,1931.37,1087.15,587.018,633.819,629.539,550.321,968.965,809.368,911.497,924.613,1684.35,850.433,866.507,664.527,2590.4,971.41,453.254,1018.13,863.203,951.1,617.794,715.068,1091.53,995.739,877.296,651.14,593.761,543.587,2034.06,1422,952.239,472.919,1016.65,1523.29,849.13,1603.29,1198.65,527.585,549.395,658.081,1301.45,1414.63,863.29,707.645,1158.11,774.533
8/20/2017 0:00,1098.44,655.283,1269.99,841.564,954.732,1780.27,1021.97,665.535,672.312,631.332,531.742,913.238,745.409,844.32,885.294,1571.11,850.451,818.973,621.185,2567.35,898.294,435.065,960.988,819.852,950.457,647.277,687.099,1021.58,914.412,805.246,592.533,558.515,519.155,1931.1,1297.58,881.29,482.302,973.638,1347.29,786.419,1477.55,1108.82,546.451,533.148,619.457,1181.91,1342.07,799.178,658.157,1090.05,739.624
8/20/2017 6:00,990.961,635.847,1377.41,837.741,894.176,1651.53,950.105,723.57,712.82,623.231,521.499,846.246,697.354,783.314,834.671,1478.6,838.713,751.44,575.975,2480.66,830.328,443.118,882.222,783.243,989.547,694.9,658.518,959.119,851.913,741.138,566.29,538.275,494.994,1829.45,1188.22,1032.7,493.056,926.904,1202.34,733.003,1344.15,1020.83,563.452,555.728,583.947,1073.2,1269.44,743.163,614.419,1018.94,735.917
8/20/2017 12:00,899.553,605.346,1505.1,837.76,831.274,1545.29,878.594,725.677,731.058,606.948,521.061,779.283,661.229,731.131,779.703,1340.74,790.588,705.818,534.807,2351.8,764.477,529.778,807.719,769.726,997.31,828.632,627.024,915.598,829.552,685.651,572.17,514.485,469.215,1732.4,1090.36,1180.68,513.682,878.95,1085.43,691.987,1225.77,934.432,554.339,599.438,554.507,989.878,1204.34,694.969,575.81,952.851,729.036
8/20/2017 18:00,831.375,573.914,1608.13,830.953,765.545,1411.87,842.444,699.877,730.124,597.12,544.944,720.107,621.797,681.972,727.662,1196.5,775.518,716.021,495.077,2195.38,700.166,602.155,749.154,765.225,992.894,920.69,592.468,861.103,815.681,636.775,583.687,475.171,442.307,1633.13,1002.15,1144.16,527.083,833.426,996.591,657.187,1134.09,853.838,580.966,633.853,530.982,918.14,1143.93,650.957,542.049,893.936,672.365
8/21/2017 0:00,797.246,548.696,1659.08,802.867,713.403,1283.45,815.452,668.523,741.696,584.06,585.093,672.002,626.72,658.443,684.355,1069.19,743.706,766.937,474.185,2027.73,645.729,636.094,700.429,753.55,987.584,919.724,558.579,818.621,913.492,591.792,587.869,449.512,415.57,1531.21,925.527,1082.33,521.601,804.503,923.427,624.529,1063.92,781.497,612.574,668.714,508.756,840.262,1084.03,609.496,512.27,847.953,592.673
8/21/2017 6:00,745.32,526.599,1645.56,755.592,669.934,1226.72,713.53,655.492,756.54,557.764,611.467,635.572,701.967,644.034,633.785,972.537,686.381,826.916,473.366,1854.14,611.354,678.901,663.265,947.404,977.952,995.686,524.116,788.412,1079.55,564.895,588.688,449.625,388.839,1448.05,857.146,1042.21,515.723,795.568,859.152,622.911,994.212,717.921,609.623,713.493,486.617,773.168,1023.3,577.005,489.042,799.183,556.523
8/21/2017 12:00,656.044,515.612,1576.56,726.299,665.384,1235.31,572.013,655.573,749.698,526.186,612.75,601.055,821.949,609.122,598.003,909.938,670.098,873.566,469.377,1680.21,643.283,776.064,639.133,1110.44,956.575,1133.2,493.501,762.278,1169.18,584.08,607.736,466.595,362.037,1364.38,795.574,1028.43,508.388,801.12,804.116,619.119,928.775,662.858,616.034,768.128,471.178,724.641,961.214,561.992,535.979,762.952,607.51
8/21/2017 18:00,588.152,525.485,1474.86,713.656,684.98,1273.98,684.266,643.588,737.176,499.546,587.096,574.965,785.09,568.196,595.498,873.361,712.611,912.059,449.4,1515.37,835.115,896.656,621.984,1029,927.557,1286.57,469.399,733.188,1223.83,683.94,620.253,486.315,349.254,1265.53,741.62,1017.84,496.226,799.447,760.107,612.313,871.539,615.898,645.704,834.693,465.471,693.668,898.012,558.883,581.445,736.524,729.02
8/22/2017 0:00,588.876,588.399,1357.68,695.843,682.677,1306.76,1010.74,617.869,742.487,477.559,560.378,563.281,732.856,562.368,577.021,849.405,789.151,927.173,425.853,1365.06,1393.25,996.34,597.886,962.28,885.464,1577.72,445.535,705.968,1352.74,931.305,601.544,499.341,355.82,1168.24,696.472,1021,481.407,791.888,725.305,787.543,820.297,576.028,666.448,902.681,454.224,667.266,834.31,545.118,601.616,700.518,871.462
8/22/2017 6:00,672.391,633.814,1237.79,681.62,674.058,1310.93,1438.17,592.683,755.248,457.809,548.491,549.492,769.216,676.135,571.784,826.167,865.412,789.863,427.066,1227.6,2121.13,1162.76,574.748,912.824,828.993,1915.77,424.048,679.671,1924.12,952.29,580.211,505.699,348.622,1101.79,656.198,1092,470.285,765.274,696.905,1009.99,771.194,542.427,668.771,969.246,434.82,640.5,772.235,521.811,658.059,680.671,991.127
8/22/2017 12:00,779.998,583.973,1121.48,670.529,705.553,1305.89,1834.06,571.818,756.769,443.227,557.251,546.729,951.165,788.725,563.503,795.114,914.554,965.635,470.859,1103.49,2476.45,1365.01,554.229,872.273,780.177,2159.51,417.018,652.771,2494.83,857.319,558.507,507.369,362.861,1033.37,617.466,1109.91,465.294,728.744,673.194,1094.79,722.256,512.285,666.613,1029.7,424.845,635.072,703.623,503.795,1062.25,693.915,1075.26
8/22/2017 18:00,869.769,622.179,1012.05,659.955,771.119,1254.9,2198.08,553.737,750.915,433.402,580.011,545.721,1201.51,860.399,567.662,756.935,926.414,1414.19,529.826,995.52,2449.73,1552.4,544.819,842.873,747.859,2347.8,416.034,635.421,2597.96,913.315,532.799,503.824,384.108,967.045,583.287,1079.99,466.964,693.818,647.725,1121.7,681.843,490.865,657.564,1068.37,418.817,626.205,656.578,493.146,1656.25,682.21,1101.82
8/23/2017 0:00,928.271,681.296,914.142,644.914,837.729,1187.6,2455.48,538.16,736.122,422.933,578.098,535.529,1398.15,911.613,584.337,711.14,911.69,1657.57,723.972,911.509,2418.56,1697.05,538.423,835.274,713.995,2356.94,404.107,614.701,2536.18,1092.07,505.306,494.749,374.98,899.074,557.76,1023.98,468.187,657.181,620.87,1131.05,656.29,473.89,653.16,1133.29,428.883,627.31,608.409,473.749,1816.1,659.935,1090.08
8/23/2017 6:00,988.202,798.793,827.507,626.662,906.248,1108.35,2636.34,547.305,720.58,411.551,555.166,533.161,1551.83,934.215,602.17,659.718,878.474,1777.13,1210,850.979,2770.21,1772.44,530.374,848.861,679.098,2320.64,387.663,596.95,2426.79,1336.08,484.058,479.45,360.625,811.308,538.262,1030.48,462.806,650.334,598.901,1168.71,639.032,455.616,649.451,1234.6,439.14,628.072,568.341,446.75,1877.07,630.416,1057.75
8/23/2017 12:00,971.19,1380.92,766.662,606.088,950.672,1046.92,2753.68,551.79,716.232,438.623,574.245,575.638,1671.42,924.656,631.341,614.742,833.781,1865.86,1480.57,798.772,3004.66,1772.92,516.477,870.653,649.434,2313.96,397.481,614.846,2279.8,1587.5,480.553,464.841,349.701,922.857,523.002,1093.21,451.178,725.413,571.893,1194.5,634.474,448.665,647.089,1291.76,440.01,614.09,696.745,438.773,2027.28,606.828,1047.55
8/23/2017 18:00,898.368,2069.63,716.356,578.767,958.319,989.335,2819.17,523.544,730.753,485.892,644.162,665.6,1718.6,885.572,656.429,574.069,798.588,1938.85,1374.77,779.812,3038.18,1709.02,508.22,890.123,626.753,2346.31,404.308,624.652,2140.94,1787.73,454.179,450.499,344.604,1264.65,542.488,1103.24,435.147,835.694,548.076,1157.43,617.293,447.716,631.37,1263.34,444.072,599.516,879.158,439.483,2264.39,606.867,1022.81
8/24/2017 0:00,1034.38,2647.84,674.318,559.26,934.697,926.843,2829.36,495.16,757.804,481.603,754.174,780.961,1661.52,849.798,669.403,537.284,774.128,1983.13,1596.89,883.769,2976.51,1630.19,499.343,903.48,620.059,2357.81,410.297,605.016,2018.61,1883.53,403.646,434.871,342.948,1559.27,702.909,1078.09,420.831,915.639,523.598,1095.84,594.094,433.569,608.015,1214.81,453.258,607.487,1048.41,433.472,2505.82,643.847,933.659
